[   AF    ! W U ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV21TransactionClassifier11ContentViewVS_12_FrameLayout__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                            [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitTextField_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                            [   AF    !     ] h=--- v=--- AppKit.NSSimpleLabel 0xaddr f=(...) b=(-)
                        [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashSwitch__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                          [   A     !     ] h=-&- v=-&- _TtC7SwiftUIP33_1246D37251EA3A918B392E2B95F8B7EF14PlatformSwitch 0xaddr "0" f=(...) b=(-)
                            [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitSwitch_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                        [   AF    ! W   ] h=--- v=--- _TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                        [   A     ! W   ] h=--- v=--- _TtCC7SwiftUI17HostingScrollView17PlatformContainer 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                          [   AF    !     ] h=--- v=--- SwiftUI.HostingScrollView 0xaddr f=(...) b=(-)
                            [   AF    !     ] h=-&- v=-&- NSClipView 0xaddr f=(...) b=(-)
                              [   AF    !     ] h=--- v=--- _TtC7SwiftUIP33_6B9589E2B2301F373BAB5CF17408C38412DocumentView 0xaddr f=(...) b=(-)
                                [   AF    ! W   ] h=--- v=--- _TtCC7SwiftUI17HostingScrollView22PlatformGroupContainer 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                            [  HAF    ! W   ] h=--- v=--- NSScroller 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                  [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVES_CSo17NSGlassEffectViewP10$hashRootView_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
              [  HA     !     ] h=--- v=--- NSSplitDividerView 0xaddr f=(...) b=(-)
              [   A     !     ] h=--- v=--- _NSSplitViewCollapsedInteractionsView 0xaddr f=(...) b=(-)
              [   A     !     ] h=--- v=--- _NSSplitViewCollapsedInteractionsView 0xaddr f=(...) b=(-)
      [   AF    !     ] h=--- v=--- NSSegmentedControl 0xaddr f=(...) b=(-)
        [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_22AppKitSegmentedControl_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
A=autoresizesSubviews, C=canDrawConcurrently, D=needsDisplay, F=flipped, G=gstate, H=hidden (h=by ancestor), L=needsLayout (l=child needsLayout), U=needsUpdateConstraints (u=child needsUpdateConstraints), O=opaque, P=preservesContentDuringLiveResize, S=scaled/rotated, W=wantsLayer (w=ancestor wantsLayer), V=needsVibrancy (v=allowsVibrancy), #=has surface
